[["B01003_001E","B00001_001E","B19301_001E","B19013_001E","B01002_001E","B25001_001E","B00002_001E","state","county","tract","block group"],
["1652","61","27389","35479","41.8","1024","37","11","001","007603","1"],
["543","23","76452",null,"51.7","568","18","11","001","007603","2"],
["551","39","49355","147667","48.6","180","15","11","001","007603","3"],
["1204","38","29661","48994","50.9","656","23","11","001","007603","4"],
["1378","90","26172","43295","34.5","676","48","11","001","007604","1"],
["1382","118","38697","82692","47.0","703","65","11","001","007604","2"],
["1006","71","31703","41164","35.9","627","44","11","001","007604","3"],
["760","78","31497","77578","44.4","296","32","11","001","007605","1"],
["2195","153","22351","36133","41.8","1202","89","11","001","007605","2"],
["654","49","15020","14201","32.7","372","28","11","001","007605","3"],
["712","34","25100",null,"51.7","379","17","11","001","007703","1"],
["1316","43","12333","31703","32.2","566","20","11","001","007703","2"],
["2720","110","11142","20656","26.4","1132","46","11","001","007703","3"],
["519","20","41405",null,"49.4","353","14","11","001","007703","4"],
["2588","164","15623","30643","27.7","1145","83","11","001","007707","1"],
["1835","132","26899","65963","36.3","683","61","11","001","007707","2"],
["1600","88","13487","25333","24.1","609","36","11","001","007708","1"],
["1470","102","20393","35714","42.2","719","47","11","001","007708","2"],
["1258","134","20917","31528","49.5","719","75","11","001","007709","1"],
["907","97","21024","42063","35.4","441","43","11","001","007709","2"],
["832","53","23133","46111","36.7","398","25","11","001","007803","1"],
["630","49","26563","41667","44.3","281","24","11","001","007803","2"],
["678","43","20747","59152","30.4","190","14","11","001","007803","3"],
["1333","78","22231","24826","43.5","877","51","11","001","007803","4"],
["910","83","17884","47955","44.7","334","21","11","001","007804","1"],
["1175","72","19519","38661","32.7","636","36","11","001","007804","2"],
["1129","73","21179","45288","50.6","405","28","11","001","007804","3"],
["1133","136","20305","30500","44.5","602","68","11","001","007806","1"],
["947","100","20942","29492","33.1","482","55","11","001","007806","2"],
["1432","166","19726","45375","34.2","557","66","11","001","007807","1"],
["882","105","31799","33913","42.4","422","51","11","001","007807","2"],
["2479","103","21320","48750","28.4","664","34","11","001","007808","1"],
["694","51","21492","25625","52.3","558","41","11","001","007808","2"],
["1116","50","18238","35394","21.7","417","25","11","001","007808","3"],
["1826","137","20447","36781","32.6","992","69","11","001","007809","1"],
["979","80","28812","57500","49.1","370","29","11","001","007809","2"],
["286","20","24019","25167","32.9","217","17","11","001","007901","1"],
["1141","86","29560","47813","42.0","507","41","11","001","007901","2"],
["1508","113","27907","49125","33.4","599","51","11","001","007901","3"],
["1016","82","28862","35625","32.2","484","43","11","001","007901","4"],
["1825","252","30401","50188","35.3","910","135","11","001","007903","1"],
["1092","67","59220","125714","34.3","465","31","11","001","008001","1"],
["1347","134","61920","115435","37.6","648","65","11","001","008001","2"],
["745","71","62563","134583","32.6","305","29","11","001","008001","3"],
["1304","117","59593","103864","37.9","680","63","11","001","008002","1"],
["2242","216","62893","118438","35.2","965","94","11","001","008002","2"],
["677","81","62201","130125","32.4","285","36","11","001","008100","1"],
["1537","137","69363","124773","35.0","668","64","11","001","008100","2"],
["998","93","84490","165385","32.7","515","46","11","001","008100","3"],
["709","81","78849","112000","40.5","425","47","11","001","008200","1"],
["2220","267","75344","98864","28.2","1100","102","11","001","008200","2"],
["1092","112","73160","155096","34.8","494","52","11","001","008301","1"],
["1291","121","68352","131319","31.5","601","58","11","001","008301","2"],
["2409","383","62769","120417","34.3","1026","163","11","001","008302","1"],
["1127","90","57224","97929","36.0","494","43","11","001","008402","1"],
["1006","93","50328","61184","44.8","675","64","11","001","008402","2"],
["1355","189","49107","107266","32.7","642","90","11","001","008410","1"],
["1328","171","52312","77961","36.6","598","73","11","001","008701","1"],
["983","115","32905","59712","34.9","484","59","11","001","008701","2"],
["1262","154","34505","53417","33.9","504","69","11","001","008702","1"],
["668","76","32732","42083","45.2","346","43","11","001","008702","2"],
["494","44","39786","69265","36.2","271","24","11","001","008802","1"],
["1456","108","27328","41310","34.5","723","58","11","001","008802","2"],
["1427","114","33487","72188","36.6","494","43","11","001","008802","3"],
["1221","101","35537","44861","46.1","545","45","11","001","008802","4"],
["2148","296","13641","20313","24.9","662","79","11","001","008803","1"],
["955","77","23253","48125","35.0","536","39","11","001","008804","1"],
["1487","104","22989","33403","38.5","883","61","11","001","008804","2"],
["2353","140","26730","46250","34.5","1158","77","11","001","008903","1"],
["1112","66","11986","24125","29.4","541","34","11","001","008903","2"],
